,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Id,Age,Geo,Gender,Language_Spoken,Language_Used,Education,Employed,Occupation,HH_Income,Ethnic_Background,Labels,par1,par2,par3,par4,par5,par6,par7,par8,par9,par10,label1,combination,total,label1x,label2x,label3x,label4x,label5x,label6x,label7x,label8x,label9x,label10x,label11x,label12x,total_per,bestlabelx1,bestlabelx2,bestlabelx3,bestlabel1,bestlabel2,bestlabel3,melhores
0,56,56,65,65,317,317,,318,30-34,Alberta,Male,English,French,Elementary School Graduation Cert,Not Employed,Other,,,,0.4666666666666667,0.0,0,0.2352941176470588,0.29411764705882354,0.4,0.5,0.1111111111111111,0,1.0,,0.4666666666666667-0.0-0-0.2352941176470588-0.29411764705882354-0.4-0.5-0.1111111111111111-0-1.0,663,0.4030920060331825,0.12066365007541478,0.027149321266968326,0.3024132730015083,0.06661639014580192,0.03469079939668175,0.016591251885369532,0.0015082956259426848,0.0,0.007541478129713424,0.0015082956259426848,0.0015082956259426848,0.028549283038367138,label1x,label4x,label2x,0,3,1,0.8261689291101055
1,108,108,130,130,602,602,,603,18 Years,Alberta,Female,French,English,Bachelors Degrees,Full-Time,Other,,,,0.13333333333333333,0.0,1,0.29411764705882354,0.2352941176470588,0.0,0.0,0.1111111111111111,0,1.0,,0.13333333333333333-0.0-1-0.29411764705882354-0.2352941176470588-0.0-0.0-0.1111111111111111-0-1.0,182,0.4811616954474097,0.10518053375196232,0.02197802197802198,0.21559392987964418,0.038461538461538464,0.01098901098901099,0.01098901098901099,0.005494505494505495,0.0,0.0,0.0,0.0,0.007837058088963527,label1x,label4x,label2x,0,3,1,0.8019361590790163
2,114,114,138,138,649,649,,650,22-24,Ontario,Female,English,English,High School Graduation Certificate,Not Employed,Other,,,,0.3333333333333333,0.6666666666666666,1,0.2352941176470588,0.2352941176470588,0.5,0.5,0.1111111111111111,0,1.0,,0.3333333333333333-0.6666666666666666-1-0.2352941176470588-0.2352941176470588-0.5-0.5-0.1111111111111111-0-1.0,746,0.4283357393276964,0.10857908847184987,0.03485254691689008,0.2860383584244174,0.049597855227882036,0.029490616621983913,0.022788203753351208,0.006702412868632708,0.002680965147453083,0.010723860589812333,0.002680965147453083,0.0013404825737265416,0.03212332601300435,label1x,label4x,label2x,0,3,1,0.8229531862239636
3,153,153,188,188,882,882,,889,40-44,Quebec,Female,English,English,High School Graduation Certificate,Not Employed,Other,,,,0.6,0.8888888888888888,1,0.2352941176470588,0.2352941176470588,0.5,0.5,0.1111111111111111,0,1.0,,0.6-0.8888888888888888-1-0.2352941176470588-0.2352941176470588-0.5-0.5-0.1111111111111111-0-1.0,549,0.4522661523625844,0.08593164041572912,0.029143897996357013,0.2886531661845066,0.04189435336976321,0.03278688524590164,0.014571948998178506,0.009107468123861567,0.0018214936247723133,0.012750455373406194,0.0,0.0018214936247723133,0.02364035654308229,label1x,label4x,label2x,0,3,1,0.8268509589628201
4,202,202,249,249,1163,1163,,1177,30-34,Ontario,Male,English,English,High School Graduation Certificate,Not Employed,Other,,,,0.4666666666666667,0.6666666666666666,0,0.2352941176470588,0.2352941176470588,0.5,0.5,0.1111111111111111,0,1.0,,0.4666666666666667-0.6666666666666666-0-0.2352941176470588-0.2352941176470588-0.5-0.5-0.1111111111111111-0-1.0,2484,0.41641892728849245,0.10748792270531402,0.03260869565217391,0.2969156447417317,0.0644122383252818,0.0249597423510467,0.026570048309178744,0.00644122383252818,0.002818035426731079,0.010466988727858293,0.00322061191626409,0.002818035426731079,0.10696292468673298,label1x,label4x,label2x,0,3,1,0.8208224947355383
5,269,269,326,326,1536,1536,,1556,50-54,Quebec,Female,English,English,High School Graduation Certificate,Full-Time,Other Managers,,,,0.7333333333333333,0.8888888888888888,1,0.2352941176470588,0.2352941176470588,0.5,0.0,0.2222222222222222,0,1.0,,0.7333333333333333-0.8888888888888888-1-0.2352941176470588-0.2352941176470588-0.5-0.0-0.2222222222222222-0-1.0,1309,0.38626079802550395,0.11553152729623317,0.04201680672268908,0.2979961215255333,0.07257448433919023,0.024446142093200916,0.019862490450725745,0.009167303284950344,0.0030557677616501145,0.016042780748663103,0.0015278838808250573,0.002291825821237586,0.0563665331783146,label1x,label4x,label2x,0,3,1,0.7997884468472705
6,298,298,362,362,1729,1729,,1756,30-34,Ontario,Male,French,English,High School Graduation Certificate,Not Employed,Other,,,,0.4666666666666667,0.6666666666666666,0,0.29411764705882354,0.2352941176470588,0.5,0.5,0.1111111111111111,0,1.0,,0.4666666666666667-0.6666666666666666-0-0.29411764705882354-0.2352941176470588-0.5-0.5-0.1111111111111111-0-1.0,1621,0.4032233189389266,0.11115823565700185,0.04688463911165947,0.29989204194941393,0.055521283158544106,0.0215916101172116,0.025293028994447873,0.007402837754472548,0.0024676125848241827,0.010487353485502776,0.0030845157310302285,0.003701418877236274,0.06980148990225207,label1x,label4x,label2x,0,3,1,0.8142735965453424
7,393,393,478,478,2272,2272,,2322,70+,Ontario,Female,English,English,Bachelors Degrees,Full-Time,Other,,,,1.0,0.6666666666666666,1,0.2352941176470588,0.2352941176470588,0.0,0.0,0.1111111111111111,0,1.0,,1.0-0.6666666666666666-1-0.2352941176470588-0.2352941176470588-0.0-0.0-0.1111111111111111-0-1.0,437,0.33752860411899316,0.11441647597254005,0.06178489702517163,0.29576659038901604,0.06903127383676583,0.034324942791762014,0.034324942791762014,0.006864988558352402,0.002288329519450801,0.011441647597254004,0.002288329519450801,0.004576659038901602,0.01881755156525858,label1x,label4x,label2x,0,3,1,0.7477116704805492
8,455,455,557,557,2680,2680,,2752,50-54,Ontario,Female,English,French,Bachelors Degrees,Not Employed,Other,,,,0.7333333333333333,0.6666666666666666,1,0.2352941176470588,0.29411764705882354,0.0,0.5,0.1111111111111111,0,1.0,,0.7333333333333333-0.6666666666666666-1-0.2352941176470588-0.29411764705882354-0.0-0.5-0.1111111111111111-0-1.0,780,0.4069230769230769,0.09615384615384616,0.03461538461538462,0.30427350427350425,0.06948717948717949,0.02435897435897436,0.023076923076923078,0.011538461538461539,0.0,0.010256410256410256,0.0,0.001282051282051282,0.033587391809843686,label1x,label4x,label2x,0,3,1,0.8073504273504273
9,536,536,658,658,3189,3189,,3290,70+,Ontario,Female,English,English,Bachelors Degrees,Full-Time,Unskilled,,,,1.0,0.6666666666666666,1,0.2352941176470588,0.2352941176470588,0.0,0.0,1.0,0,1.0,,1.0-0.6666666666666666-1-0.2352941176470588-0.2352941176470588-0.0-0.0-1.0-0-1.0,918,0.3828480887304417,0.11348781937017231,0.029411764705882353,0.31293325410972467,0.05991285403050109,0.029411764705882353,0.026143790849673203,0.0032679738562091504,0.0032679738562091504,0.0196078431372549,0.0054466230936819175,0.0032679738562091504,0.03952977651466219,label1x,label4x,label2x,0,3,1,0.8092691622103386
